Virtual User Script started at : 2017-04-17 15:06:42	[MsgId: MMSG-15967]
Action.c(28):     <style>\n
Action.c(28):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(28):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     </style>\n
Action.c(28):     <form method=post action=login.pl target=body>\n
Action.c(28):     <input type=hidden name=userSession value=120892.089833941zcViDizpiHAiDDDDDHDVApDcVccf>\n
Action.c(28):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Password</small></td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;<tr><td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(28):     src='/WebTours/images/mer_login.gif'>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(28):     </form>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): Found resource "http://192.168.42.4:1080/WebTours/images/mer_login.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(28): t=48568ms: Request done "http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(28): Notify: Saving Parameter "CorrelationParameter_1 = 89833941".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "CorrelationParameter_2 = DcVccf".	[MsgId: MMSG-13798]
Action.c(28): t=48569ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=48569ms: 336-byte request headers for "http://192.168.42.4:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=62)
Action.c(28):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?in=home\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     Cookie: MSO=SID&1492412849\r\n
Action.c(28):     \r\n
Action.c(28): t=48577ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=62)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:07:29 GMT\r\n
Action.c(28):     Content-type: image/gif\r\n
Action.c(28):     Content-length: 679\r\n
Action.c(28):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(28):     \r\n
Action.c(28): t=48584ms: 679-byte response body for "http://192.168.42.4:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=62)
Action.c(28): t=48584ms: Request done "http://192.168.42.4:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(28): web_url("WebTours") was successful, 6449 body bytes, 1562 header bytes  	[MsgId: MMSG-26386]
Action.c(38): lr_think_time: 13.00 seconds.	[MsgId: MMSG-15948]
Action.c(41): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(43): Notify: Parameter Substitution: parameter "CorrelationParameter_1" =  "89833941"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "CorrelationParameter_2" =  "DcVccf"	[MsgId: MMSG-13992]
Action.c(43): t=61586ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=61586ms: 420-byte request headers for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(43):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(43):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(43):     Cache-Control: no-cache\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412849\r\n
Action.c(43):     Content-Length: 117\r\n
Action.c(43):     \r\n
Action.c(43): t=61588ms: 117-byte request body for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(43):     userSession=120892.089833941zcViDicpfHfDHDVApDcVccf&username=jojo&password=bean&JSFormSubm
Action.c(43):     it=on&login.x=53&login.y=10
Action.c(43): t=61872ms: 404-byte response headers for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:07:42 GMT\r\n
Action.c(43):     Cache-control: no-cache\r\n
Action.c(43):     Expires: 0\r\n
Action.c(43):     Content-length: 437\r\n
Action.c(43):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:07:42 GMT\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Set-cookie: MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&username&jojo&has
Action.c(43):     h&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDate&%0A; path=/\r\n
Action.c(43):     \r\n
Action.c(43): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-35184]
Action.c(43): t=61889ms: 437-byte response body for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(43):     <!--\n
Action.c(43):     User password was correct - added a cookie with the user's default\n
Action.c(43):     information.  Set the user up to make reservations...\n
Action.c(43):     \n
Action.c(43):     --->\n
Action.c(43):     \n
Action.c(43):     <html>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(43):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
Action.c(43):     lling=auto>\n
Action.c(43):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
Action.c(43):     uto>\n
Action.c(43):     </frameset>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Detected non-resource "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home" in "http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://192.168.42.4:1080/WebTours/login.pl?intro=true" in "http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): t=61894ms: Request done "http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(43): t=61894ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=61894ms: 488-byte request headers for "http://192.168.42.4:1080/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(43):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412849; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(43):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(43):     e&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=61899ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=61899ms: 493-byte request headers for "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(43):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412849; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(43):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(43):     e&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=62213ms: 253-byte response headers for "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:07:43 GMT\r\n
Action.c(43):     Cache-control: no-cache\r\n
Action.c(43):     Expires: 0\r\n
Action.c(43):     Content-length: 1446\r\n
Action.c(43):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:07:43 GMT\r\n
Action.c(43):     Expires: Sun, 16 Apr 2017 07:07:43 GMT\r\n
Action.c(43):     \r\n
Action.c(43): t=62213ms: 225-byte response headers for "http://192.168.42.4:1080/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:07:43 GMT\r\n
Action.c(43):     Cache-control: no-cache\r\n
Action.c(43):     Expires: 0\r\n
Action.c(43):     Content-length: 912\r\n
Action.c(43):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:07:43 GMT\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     \r\n
Action.c(43): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/login.pl?intro=true"  	[MsgId: MMSG-35184]
Action.c(43): t=62214ms: 912-byte response body for "http://192.168.42.4:1080/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Welcome to Web Tours</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(43):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>jojo</b>, to the Web Tours reser
Action.c(43):     vation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
Action.c(43):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(43):     you're done!\n
Action.c(43):     </blockquote>\n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): t=62215ms: Request done "http://192.168.42.4:1080/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(43): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-35184]
Action.c(43): t=62215ms: 1446-byte response body for "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Web Tours Navigation Bar</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     \n
Action.c(43):     <style>\n
Action.c(43):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(43):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(43):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(43):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(43):     N: none}\n
Action.c(43):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(43):     CORATION: underline}\n
Action.c(43):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     </style>\n
Action.c(43):     \n
Action.c(43):     <BR><BR><center>\n
Action.c(43):     \n
Action.c(43):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(43):     ours/images/flights.gif \n
Action.c(43):     ALT="Search Flights Button"></A>\n
Action.c(43):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(43):     images/itinerary.gif \n
Action.c(43):     ALT="Itinerary Button"></A>\n
Action.c(43):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(43):     es/in_home.gif \n
Action.c(43):     ALT="Home Button"></A>\n
Action.c(43):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(43):     s/signoff.gif \n
Action.c(43):     ALT="SignOff Button"></A></center>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>\n
Action.c(43): Found resource "http://192.168.42.4:1080/WebTours/images/flights.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://192.168.42.4:1080/WebTours/images/itinerary.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://192.168.42.4:1080/WebTours/images/in_home.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://192.168.42.4:1080/WebTours/images/signoff.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): t=62217ms: Request done "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(43): t=62217ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=62217ms: 505-byte request headers for "http://192.168.42.4:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=67)
Action.c(43):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412849; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(43):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(43):     e&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=62218ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=62218ms: 503-byte request headers for "http://192.168.42.4:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=66)
Action.c(43):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412849; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(43):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(43):     e&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=62224ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=67)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:07:43 GMT\r\n
Action.c(43):     Content-type: image/gif\r\n
Action.c(43):     Content-length: 733\r\n
Action.c(43):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(43):     \r\n
Action.c(43): t=62225ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=66)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:07:43 GMT\r\n
Action.c(43):     Content-type: image/gif\r\n
Action.c(43):     Content-length: 726\r\n
Action.c(43):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(43):     \r\n
Action.c(43): t=62225ms: 726-byte response body for "http://192.168.42.4:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=66)
Action.c(43): t=62225ms: Request done "http://192.168.42.4:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(43): t=62225ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=62225ms: 503-byte request headers for "http://192.168.42.4:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=68)
Action.c(43):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412849; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(43):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(43):     e&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=62226ms: 733-byte response body for "http://192.168.42.4:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=67)
Action.c(43): t=62226ms: Request done "http://192.168.42.4:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(43): t=62226ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=62226ms: 503-byte request headers for "http://192.168.42.4:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=69)
Action.c(43):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412849; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(43):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(43):     e&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=62233ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=69)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:07:43 GMT\r\n
Action.c(43):     Content-type: image/gif\r\n
Action.c(43):     Content-length: 751\r\n
Action.c(43):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(43):     \r\n
Action.c(43): t=62233ms: 751-byte response body for "http://192.168.42.4:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=69)
Action.c(43): t=62233ms: Request done "http://192.168.42.4:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(43): t=62233ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=68)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:07:43 GMT\r\n
Action.c(43):     Content-type: image/gif\r\n
Action.c(43):     Content-length: 688\r\n
Action.c(43):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(43):     \r\n
Action.c(43): t=62234ms: 688-byte response body for "http://192.168.42.4:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=68)
Action.c(43): t=62234ms: Request done "http://192.168.42.4:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(43): web_submit_data("login.pl") was successful, 5693 body bytes, 1538 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "login" ended with "Pass" status (Duration: 0.6486).	[MsgId: MMSG-16873]
Action.c(62): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(62): t=62234ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(62): t=62234ms: 505-byte request headers for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=70)
Action.c(62):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(62):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: zh-CN\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 192.168.42.4:1080\r\n
Action.c(62):     Cookie: MSO=SID&1492412849; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(62):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(62):     e&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=62472ms: 324-byte response headers for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=70)
Action.c(62):     HTTP/1.1 200 Ok\r\n
Action.c(62):     Server: Xitami\r\n
Action.c(62):     Date: Mon, 17 Apr 2017 07:07:43 GMT\r\n
Action.c(62):     Cache-control: no-cache\r\n
Action.c(62):     Expires: 0\r\n
Action.c(62):     Content-length: 630\r\n
Action.c(62):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     Date: Mon, 17 Apr 2017 07:07:43 GMT\r\n
Action.c(62):     Set-cookie: MTUserInfo=; path=/; expires=Sun, 16-Apr-2017 07:07:43 GMT\r\n
Action.c(62):     Set-cookie: MSO=SID&1492412863; path=/\r\n
Action.c(62):     \r\n
Action.c(62): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-35184]
Action.c(62): t=62475ms: 630-byte response body for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=70)
Action.c(62):     <!-- \n
Action.c(62):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(62):      Also, the server options have been loaded into the cookie called\n
Action.c(62):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(62):      --->\n
Action.c(62):     \n
Action.c(62):     <html>\n
Action.c(62):     <title>Web Tours</title>\n
Action.c(62):        <!-- Frame Set -->\n
Action.c(62):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(62):           <!-- Navigation Frame -->\n
Action.c(62):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(62):                 noresize scrolling=auto>\n
Action.c(62):           <!-- Home Frame -->\n
Action.c(62):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(62):                 noresize scrolling=auto>\n
